[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
[BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] You better get your rest cause the next day comin [/BAR]
[BAR] Oh yes , and MC 's they scared to say sum 'tin [/BAR] [BAR] Stop frontin , I 'm
in the cut just onlookin [/BAR] [BAR] Your get your kings , your rooks , rings and pawns tooken [/BAR]
[BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] Aiyyo , keep your tape rollin so you catch every bar
[/BAR] [BAR] of the Black Thought and the black man from Black Star [/BAR] [BAR] Illadelph and Vietnam we conference
, accomplish [/BAR] [BAR] Even with stakes inclined , I get mine , regardless [/BAR] [BAR] [/BAR] [BAR] [ Black
Thought ] [/BAR] [BAR] Yo , a lot of Smurfette MC 's carry purses [/BAR] [BAR] And rock , uniforms
, that 's made for nurses [/BAR] [BAR] I burst your verses , your words is worthless [/BAR] [BAR] Only
touchin surface , the FUCK 's the purpose ? [/BAR] [BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] I
shot the sherriff , the deputy , and head of bank treasury [/BAR] [BAR] So mounties in the county got
a BIG bounty stressin me [/BAR] [BAR] But tell 'em to hold off , they too short to measure me
[/BAR] [BAR] Mos and Black Thought blast forth with the weaponry [/BAR] [BAR] [/BAR] [BAR] [ both interwined ] [/BAR]
[BAR] Like blaow-ba-dow-da-da-dow-da-dah-ow [/BAR] [BAR] Either stand tall or sit the fuck down [/BAR] [BAR] All the way from the
2-1-5th to Bucktown [/BAR] [BAR] Brace yourself , it 's about to go down [/BAR] [BAR] [/BAR] [BAR] [ Mos
Def ] [/BAR] [BAR] Yo Tariq ( whassup ) how your micraphone sound [/BAR] [BAR] ( It sound tight )
well aight , show em what it 's about [/BAR] [BAR] [/BAR] [BAR] [ both intertwined ] [/BAR] [BAR] We
got to blow up the spot , because they must have forget [/BAR] [BAR] We double ( trouble ) bubble
( bubble ) bubble ( bubblin hot ) [/BAR] [BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] Yeah ,
now check your stove top before you take a listen [/BAR] [BAR] And make sure beans do n't burn in
the kitchen [/BAR] [BAR] These gassed-up niggaz just ai n't fuel efficient [/BAR] [BAR] I play the winter breeze to
choke hold your piston [/BAR] [BAR] ( eh-eh-eh-eh ) Now you niggaz ca n't make pole position [/BAR] [BAR] Class
E chassis ca n't hold the transmission [/BAR] [BAR] Crew pit , useless , they got they tools missin [/BAR]
[BAR] Watch me , grand prix , champy for wealth driven [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR]
[BAR] Yo , you go one for my hustle ( hustle ) [/BAR] [BAR] Two to rock rhyme ( two
to rock rhyme ) [/BAR] [BAR] From the muscle kid I 'm one of the illets of all time [/BAR]
[BAR] I swing from chandeliers and wall climb [/BAR] [BAR] And specialize in warfares of all kind [/BAR] [BAR] A
lot of MC 's said I 'm a run it down rhyme [/BAR] [BAR] But half the time , they
run it down one of mine [/BAR] [BAR] Thought suffocatin em with yet another stunnin line [/BAR] [BAR] You dumb
and blind kid , it 's enlarged and underlined [/BAR] [BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] What
I memorized leave your whole staff pressurized [/BAR] [BAR] Melt down all of your artificial lies [/BAR] [BAR] Y 'all
niggaz is faker than Yellow No . 5 [/BAR] [BAR] Swine like mono and diglyceride [/BAR] [BAR] My vocals got
texture , you just texturized [/BAR] [BAR] I 'm nicer than your writtens even when I 'm improvised [/BAR] [BAR]
Step into my zone get flown like fly [/BAR] [BAR] by the b-boy Lazarus who just wo n't die [/BAR]
[BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo , me and Kamal and Leanord Hubbard , ? uestlove
and Malik [/BAR] [BAR] We go back to dollar hoagies and Tahitian Treat [/BAR] [BAR] Or like toast in the
oven with government cheese bubblin [/BAR] [BAR] Me and Dante like Marvin , The Troublemen travellin [/BAR] [BAR] Give me
the mic , we on that again [/BAR] [BAR] b-boy business , off the top actin and battlin [/BAR] [BAR]
Servin them cats that forgot [/BAR] [BAR] But do n't get too close , because you might get shot [/BAR]
[BAR] [/BAR] [BAR] [ both interwined ] [/BAR] [BAR] Like blaow-ba-dow-da-da-dow-da-dah-ow [/BAR] [BAR] Either stand tall or sit the fuck
down [/BAR] [BAR] All the way from the 2-1-5th to Bucktown [/BAR] [BAR] Brace yourself , it 's about to
go down [/BAR] [BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] Yo Tariq ( whassup ) how your micraphone
sound [/BAR] [BAR] ( It sound tight ) well aight , show em what it 's about [/BAR] [BAR] [/BAR]
[BAR] [ both intertwined ] [/BAR] [BAR] We bout to blow up the spot , because y 'all must have
forget [/BAR] [BAR] We double ( trouble ) bubble ( bubble ) bubble ( bubblin hot ) [/BAR] [BAR] [/BAR]
[BAR] We go blaow-ba-dow-da-da-dow-da-dah-ow [/BAR] [BAR] Either stand tall or sit the fuck down [/BAR] [BAR] All the way from
the 2-1-5th to Bucktown [/BAR] [BAR] Went from _ Do You Want More ? ! ? ? ! ! _
to what you want now ? [/BAR] [BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] Yo Tariq ( whassup
) how your micraphone sound [/BAR] [BAR] ( It sound tight ) well aight , show em what it 's
about [/BAR] [BAR] [/BAR] [BAR] [ both intertwined ] [/BAR] [BAR] We bout to blow up the spot , because
y 'all must have forget [/BAR] [BAR] We double ( trouble ) bubble ( bubble ) bubble ( bubblin hot
) [/BAR] [BAR] [/BAR] [BAR] [ Mos Def ] [/BAR] [BAR] Say here 's a little story that must be
told [/BAR] [BAR] About two young brothers who got so much soul [/BAR] [BAR] They takin total control , of
the body and brain [/BAR] [BAR] Flyin high in the sky , on a lyrical plane [/BAR] [BAR] It 's
just two bad brothers who will never quit [/BAR] [BAR] Mos Def and Tariq from the 2-1-5th [/BAR] [BAR] They
rock beginnin to end , on a spiritual blend [/BAR] [BAR] And everybody who forgot then baby tell em again
[/BAR] [BAR] It 's just me and Tariq , with Ahmir on the beat [/BAR] [BAR] The Roots crew baby
yo we got to make it unique [/BAR] [BAR] We got the soul-shockinest , body-rockinest [/BAR] [BAR] Non-stoppinest , _
Fortified Live _ survive the apocalypse [/BAR] [BAR] Rhymes we say , the perfect blend [/BAR] [BAR] Because we know
how to rock when the beat come in [/BAR] [BAR] Like zen-zen-zen-zen-zen [/BAR] [BAR] Zen-zen-zen-zen-zen , zen-zen , zen-zen [/BAR]
[BAR] Zen zen-zen , ZEN zen zen ZEN zen zen [/BAR] [BAR] Zen zen , ZEN zen zen-zen [/BAR] [BAR]
Zen-zen-zen , ZEN zen ZEN zen [/BAR] [BAR] Here we go , here we here we here we go [/BAR]
[BAR] Zen zen-zen , ZEN zen zen ZEN zen zen [/BAR] [BAR] Zen zen , ZEN zen zen-zen [/BAR] [BAR]
Zen-zen-zen-zen-zen , zen-zen , zen-zen [/BAR] [BAR] Let the poppers pop , and the breakers break [/BAR] [BAR] Then zen-zen-zen-zen-zen
[/BAR] [BAR] Zen-zen-zen-zen-zen , zen-zen , zen-zen [/BAR] [BAR] Two years ago , a friend of mine [/BAR] [BAR] Zen
zen , ZEN zen , zen-zen zen-zen . . . * fades * [/BAR] [BAR] ( The hypnotic , the
hypnotic ) [/BAR] [BAR] ( The hypnotic , the hypnotic ) [/BAR] [BAR] 7X [/BAR] [BAR] [/BAR] [BAR] Yo ,
[/BAR] [BAR] I knew this girl named Alana with mad persona [/BAR] [BAR] She delt with reality never fed it
to the drama [/BAR] [BAR] I met her through my nigga named Jermaine Palmer [/BAR] [BAR] Who knew her through
his peoples by the Baltimore harbor [/BAR] [BAR] Alana was a Marylan' thurough and attractive [/BAR] [BAR] Shorty that 's
relaxed with me and kickin back [/BAR] [BAR] Wif a phat flick to cool out [/BAR] [BAR] Was stressed cause
the game 'll make you wanna pull a tool out [/BAR] [BAR] And go the old school route [/BAR] [BAR]
But all-a that cease - when that piece checkin the jewel out [/BAR] [BAR] A bruver was charged - light
a spliff and listen to the dabarge [/BAR] [BAR] Let the shorty hit me wif a massage to annoint [/BAR]
[BAR] Lubricatin my maridian points that was the Summer easy to remember [/BAR] [BAR] Alana was all up on -
to read the gender how I used to back bender [/BAR] [BAR] She even told her best friend Blinda from
Virginia [/BAR] [BAR] Who asked me if I had a cousin I could recomend-a [/BAR] [BAR] But as time float
on we grew more mature - and further apart [/BAR] [BAR] When I began to do tours , we lost
contact [/BAR] [BAR] And slowly parted - reminissin of when it started [/BAR] [BAR] It keep me feelin heavy hearted
- a stolen moment periodic [/BAR] [BAR] Addicted to her presence like a narcotic [/BAR] [BAR] Though I wonder if
she ever got it - the hypnotic [/BAR] [BAR] That faded like a dream sequence that pursuaded [/BAR] [BAR] Beyond
being infatuated - spiritually intoxicated [/BAR] [BAR] Comps are dated - I concentrated [/BAR] [BAR] On how to get in
touch with her [/BAR] [BAR] Cuase the fact of the matter remain that I miss the hypnotic [/BAR] [BAR] [/BAR]
[BAR] Driftin ------- ( driftin ) [/BAR] [BAR] ( the hypnotic , the hypnotic ) [/BAR] [BAR] X7 [/BAR] [BAR]
Driftin ------- ( driftin ) [/BAR] [BAR] [/BAR] [BAR] [/BAR] [BAR] I would begin to dial - [/BAR] [BAR] Her
number but knowin it 's been awhile it 's hard to link [/BAR] [BAR] I figure what she probly think
and soon start to drink [/BAR] [BAR] Fightin the feelin I 'm concealin apparently I first appealin [/BAR] [BAR] Later
revealin to be deeper - resistance increasingly weaker [/BAR] [BAR] The essence of life is more than just mic 's
and puffin reefa [/BAR] [BAR] This universe of Black Thought that I can teach ya [/BAR] [BAR] I 'm tryin
to touch ya only if I can reach ya [/BAR] [BAR] I hit this kid I sign up on his
beepa [/BAR] [BAR] And ask him if a had a chance to speak ta [/BAR] [BAR] Jermaine Palmer who fathers
a preacha [/BAR] [BAR] To make the story short me and my man soon ran [/BAR] [BAR] Into each other
von the humble at a show in San Fran [/BAR] [BAR] I said " Yo Palma , when did you
last see Alana " ? [/BAR] [BAR] He offer me a seat and attempts to make me calma [/BAR] [BAR]
When he began to break it down my mind start to wander [/BAR] [BAR] Response beyond somber incredible crushed [/BAR]
[BAR] Kinda feelin on my shoulder - that of a boulder [/BAR] [BAR] To find out that her life was
over - it made the room feel colder [/BAR] [BAR] I thought I could get wif her when she was
a little older [/BAR] [BAR] But she a victim of the wicked system that controlled-a it 's all chaotic [/BAR]
[BAR] But if my life it 's symbolic forever shadow on my mental I never forgot it [/BAR] [BAR] Yo
the psycotic , the hypnotic check it out the Most Melodic hypnotic [/BAR] [BAR] [/BAR] [BAR] Driftin ------- [/BAR] [BAR]
Driftin ------- [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Mountain high and valley low and river wide and tunnel
deep [/BAR] [BAR] I have traveled chasing demons , screaming all I find I keep [/BAR] [BAR] If you do
n't pay like you weigh , alright okay that 's fine with me [/BAR] [BAR] I 'ma just splay my
heat then say my piece and lay you down to sleep [/BAR] [BAR] Ai n't nobody tell you clowns to
speak , I 'ma AK you down the street [/BAR] [BAR] Draw that pump that 's built for the +
Riots + see how + Quiet + y 'all can keep [/BAR] [BAR] Ai n't no whylin , it ai
n't no pro 'lem , ai n't no question , ai n't no beef [/BAR] [BAR] Cut that check then
thangs are sweet , I 'ma go buy some diamond teeth [/BAR] [BAR] I 'll be damned if my setback
gon' help you get back on yo ' feet [/BAR] [BAR] No surrender no retreat , nigga we out here
tryna eat [/BAR] [BAR] #Hashtag diamond dog tag , money bag , nice swag [/BAR] [BAR] Pockets need an ice
bag , toe tag , body bag [/BAR] [BAR] Niggaz lose their lives sad , rockets in their flight path
[/BAR] [BAR] Breaking bad , making bad , choices out here thinkin fast [/BAR] [BAR] Smokin wet and drinkin bad
, soaking wet and sinkin fast [/BAR] [BAR] Shoot them niggaz makin cash , stick them niggaz take their stash
[/BAR] [BAR] The law of gravity meets , the law of averages [/BAR] [BAR] Ai n't no sense in attempting
to civilize savages [/BAR] [BAR] Even though I wish I could be spared my embarrassment [/BAR] [BAR] I 'm a
nigga , other niggaz pale in comparison [/BAR] [BAR] We out in Paris yet but still a nigga perishing [/BAR]
[BAR] No idea how much time 's left , fuck tryna cherish it [/BAR] [BAR] A life in times unchecked
, now that 's American [/BAR] [BAR] Inherit the wind , pressure in everything [/BAR] [BAR] [/BAR] [BAR] [ Greg
Porn ] [/BAR] [BAR] The world ai n't ready , for someone like me [/BAR] [BAR] when life is sex
, drugs , drama and I 'm hooked on all three [/BAR] [BAR] I 'd rather O . D .
than be the next O . G [/BAR] [BAR] that 's frontin for a hoe that already chose me [/BAR]
[BAR] One man revolution that 's supportin prostitution [/BAR] [BAR] I 'm tryna pimp the game , where ballin do
n't mean hoopin ( swish ) [/BAR] [BAR] And ridin do n't mean cruisin , it mean keep your bitch-ass
movin [/BAR] [BAR] If you ai n't built for bruisin , redrum ai n't in your blueprint [/BAR] [BAR] In
a jungle made of concrete , every animal Jumanji [/BAR] [BAR] On Eazy-E and PCP - ass , cash ,
or EBT [/BAR] [BAR] How you monetize pigeons on a power line [/BAR] [BAR] On a road to the riches
, every dude 's a dollar sign [/BAR] [BAR] I do n't mind , I don’t mind , long as
all the smoke is mine [/BAR] [BAR] And the liquor store delivers faster than a Papa John's [/BAR] [BAR] And
I heard that death is callin , money 's on the other line [/BAR] [BAR] The last episode of Good
Times , is my life [/BAR] [BAR] [/BAR] [BAR] [ Dice Raw ] [/BAR] [BAR] It 's a phrase they
say in the streets when the young players meet - " Get rich or die tryin' ! " ( Get
rich ) [/BAR] [BAR] But the funny thing about that phrase to me is that these lil ' niggaz be
lyin ! ( be lyin ) [/BAR] [BAR] Cause do n't nobody wanna die ( wanna die ) , but
everybody tryna get rich though ( get rich ) [/BAR] [BAR] But the fucked-up thing about that these lil '
niggaz do n't how to get rich , so [/BAR] [BAR] I still run with those angels , man I
still peep all those angles [/BAR] [BAR] Keep 'em with guns , speakin in tongues , talkin that Arabic and
that Yiddish [/BAR] [BAR] Ridin them trains , stashin them chains , bangles - yeah I played all those games
though ( I played 'em ) [/BAR] [BAR] My tag on the wall , you niggaz look up , you
can still see my name yo [/BAR] [BAR] How did I , end up , where I 'm , at
? It 's kinda hard to explain yo [/BAR] [BAR] I remember , all I , wanted , was a
, gold chain and a Kangol [/BAR] [BAR] I remember , all I , wanted , was a , gold
chain and some Jordans too [/BAR] [BAR] Crushed that bitch 'til I got that bitch , now all I want
from her is an abortion [/BAR] [BAR] My mind filled with distortion , my eyelids say caution [/BAR] [BAR] Yeah
I sold crack to get my soul back , they say it 's gon' cost a fortune [/BAR] [BAR] And
I wonder if Allah take debit ( take debit ) , cause a nigga got real bad credit ( bad
credit ) [/BAR] [BAR] If not I ai n't got a whole lot , so a nigga like me just
can forget it - HA~ ! [/BAR] [BAR] SOUND ( sound ) BOMBING ( bombing ) [/BAR] [BAR] [/BAR] [BAR]
[ Light faded voice of Black Thought ] [/BAR] [BAR] Cause when I put rhymes in they minds yo [/BAR]
[BAR] For all y 'all folks who were hopin and wishin [/BAR] [BAR] and I can assault , tryin'a take
my position [/BAR] [BAR] Stop wishin , and sit yourself back and listen to [/BAR] [BAR] A 'yo , cause
when I put rhymes in they minds yo [/BAR] [BAR] For all y 'all folks who were hopin and wishin
[/BAR] [BAR] and I can assault , tryin'a take my position [/BAR] [BAR] Stop wishin , and sit your ass
back [/BAR] [BAR] [/BAR] [BAR] [ Chorus : Black Thought ] [/BAR] [BAR] A 'yo when I say pump that
, y 'all say shit up [/BAR] [BAR] Pump that ! ( Shit up ) [/BAR] [BAR] Pump that !
( Shit up ) [/BAR] [BAR] When I say stand up , y 'all say get up [/BAR] [BAR] Stand
up ! ( Get Up ) [/BAR] [BAR] Stand up ! ( Get Up ) [/BAR] [BAR] When I say
rise up , y 'all say now [/BAR] [BAR] Rise up ! ( Now ) [/BAR] [BAR] Rise up !
( Now ) [/BAR] [BAR] When I say lick a shot , say blaow [/BAR] [BAR] Lick a shot !
( blaow ) [/BAR] [BAR] Lick a shot ! ( blaow ) [/BAR] [BAR] [/BAR] [BAR] [ Verse 1 :
Black Thought ] [/BAR] [BAR] A 'yo everybody on they jawns [/BAR] [BAR] Cartoons is hardcore porn [/BAR] [BAR] It
ai n't no afterschool paper routes and mowin lawns [/BAR] [BAR] Kids got backpacks full of yayo and heron [/BAR]
[BAR] Coming to school shootin up the auditorium [/BAR] [BAR] Yo its anthrax maniacs on the TV [/BAR] [BAR] The
least of y 'all worries should be Thought 's cd [/BAR] [BAR] The chairman of the board coppin twice weekly
[/BAR] [BAR] They done caught the minister with a pork b . l . t . [/BAR] [BAR] If my
shit ai n't hot , it probly try to drive me [/BAR] [BAR] Psyhce , its somethin I can never
let myself see [/BAR] [BAR] Ca n't see , I 'm thorough-bread , nothin fancy [/BAR] [BAR] The maker ,
no matter what the circumstance be [/BAR] [BAR] Its the principle , pillowcase full of nickel [/BAR] [BAR] Smacked like
I 'm ( ? ? ) , leave him crippled [/BAR] [BAR] Keep talkin greasey I 'ma big lip you
[/BAR] [BAR] A 'yo your man'll can get slid with you [/BAR] [BAR] You and the squad takin to galoshes
[/BAR] [BAR] I hold the engineer for hostage [/BAR] [BAR] and spit from a dirty cartridge [/BAR] [BAR] Its L
for whoever try to front on Thought 's shit [/BAR] [BAR] I 'm sendin them goons to your mom 's
apartment [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Verse 2 : Dice Raw ] [/BAR]
[BAR] A 'yo I 'm dancin , on the edge of insanity [/BAR] [BAR] and rhymin like its the end
of humanity [/BAR] [BAR] Still people from the old neighborhood ca n't stand to see me [/BAR] [BAR] Turn around
and tell girls we like family [/BAR] [BAR] What up with all that , jokin , and collamity [/BAR] [BAR]
Behind the laughter they thinkin about jammin me [/BAR] [BAR] But they do n't know , I got somethin for
them [/BAR] [BAR] But I ai n't with that negative vibe , so fuck all that [/BAR] [BAR] I 've
earned alot from this game , and sacrificed more [/BAR] [BAR] Stand here a new man , but I 'm
still the old boy [/BAR] [BAR] They claimin they sell but I 'm still the old boss [/BAR] [BAR] Sometimes
wings get clipped , we all hit the floor [/BAR] [BAR] But today though , its Black Thought , Kweli
and Raw [/BAR] [BAR] You can be sure that we got our eyes on y 'all [/BAR] [BAR] Watchin different
artists rise and fall [/BAR] [BAR] Mother fuckers jumpin ship like we came to rob at y 'all [/BAR] [BAR]
[/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Verse 3 : Talib Kweli ] [/BAR] [BAR] Kweli ,
sittin back in the cut like Reese [/BAR] [BAR] In a constant peace , call me fantastic like I cut
the grease [/BAR] [BAR] Baracudas movin and canoein sippin amaretto [/BAR] [BAR] I 'm a ruler of my temple ,
what I do to instrumentals [/BAR] [BAR] Instrumentals is the development of these niggas mentals [/BAR] [BAR] Tears in your
eyes like this moment is sentimental [/BAR] [BAR] Your fundamentally floored , philosophically bored [/BAR] [BAR] Disturbed like the eighth
floor of your hospital ward [/BAR] [BAR] You 've GOT to appoint niggas to raise the bar [/BAR] [BAR] Muslims
praise Allah , Christians praise the God [/BAR] [BAR] Rastas , they say Jah [/BAR] [BAR] They find a way
to rhyme with the pallet like fine wine [/BAR] [BAR] and make you say ahhh [/BAR] [BAR] Guess who 's
back ? [/BAR] [BAR] The game needed improvement [/BAR] [BAR] Ca n't fit the bullshit no more , you sound
stupid [/BAR] [BAR] I 'm a shark in the water with constant movement [/BAR] [BAR] influenced by music since a
truant yo [/BAR] [BAR] This is how we do it yo [/BAR] [BAR] [/BAR] [BAR] [ Chorus x2 ] [/BAR]
[BAR] Silent . . . silent . . . [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] When
I met her she was physically intact [/BAR] [BAR] Mentally apt to adapt to whatever rap [/BAR] [BAR] Qualities that
attract a triple-X black [/BAR] [BAR] Erotic narcotic from the back [/BAR] [BAR] I mean her with the most melodic
vocal tone , met her on the avenue [/BAR] [BAR] Then exchange telephone numbers at a few [/BAR] [BAR] Conversations
and vibrations I 'd acquire [/BAR] [BAR] >From her to set me on fire with Rick James desire [/BAR] [BAR]
Her image inspire visions of under attire [/BAR] [BAR] And never did she gas me about something I should buy
her , son [/BAR] [BAR] It 's time the fella we grew close to one another [/BAR] [BAR] She was
my sugar sister , I was her chocolate brother [/BAR] [BAR] So I never dissed her , painted my picture
to hit [/BAR] [BAR] But shorty was n't having it , she said I could n't stick [/BAR] [BAR] It
's all copastetic , the Black Thought could never sweat it [/BAR] [BAR] Still I could never forget it ,
just as if she never said it [/BAR] [BAR] I contemplated , and then concluded she was bluffing [/BAR] [BAR]
I anticipated getting nothing but the silent treatment [/BAR] [BAR] [/BAR] [BAR] Searching for some type of sexual sabatoge [/BAR]
[BAR] To break you out of all your camaflouge [/BAR] [BAR] Apparently your message is mirage [/BAR] [BAR] Niggas I
know would think about a dodge [/BAR] [BAR] But my mentals is charged against the odds [/BAR] [BAR] Premeditated ep
swung upon the kitchen floor [/BAR] [BAR] Raising my temperature with bodily allure [/BAR] [BAR] Cae mi amor , what
? Be a more mature nature [/BAR] [BAR] I let you know exactly why they call me Black Thought ,
y 'all [/BAR] [BAR] Enter me addictive , fly chocolate like Thai [/BAR] [BAR] Cause what I 'm dealing with
can get the whole world high [/BAR] [BAR] And when brothers is half-stepping I get your girl high [/BAR] [BAR]
But still Amina keeps froning on my [/BAR] [BAR] As I enter to intertwine , combine , and blend thoughts
[/BAR] [BAR] Inbedded with the physical force into your source [/BAR] [BAR] You see exactly what I want the rhythm
to be [/BAR] [BAR] So why you treating me silently ? [/BAR] [BAR] [/BAR] [BAR] I take it all in
moderation , about my loving situation [/BAR] [BAR] With patience was a virtue but I was n't used to waiting
[/BAR] [BAR] I mentioned making moves without hesitation [/BAR] [BAR] I want this physical and mental stimulation not the perpetration
[/BAR] [BAR] The penetration of the center as I enter [/BAR] [BAR] Intercourse keeping you warm through winter [/BAR] [BAR]
The source is the word that wo n't splinter [/BAR] [BAR] Enter dimentions of brain tension when Black Thought back
ninja [/BAR] [BAR] Orgasmic is the music that I send you , love [/BAR] [BAR] You know exactly what I
'm thinking of , on the L train I 'm insane [/BAR] [BAR] Recalling when I met you , got
your number and name [/BAR] [BAR] Wanted to sex and thought you wanted the same , but it 's a
shame [/BAR] [BAR] We could relax , listen to tracks and puff chronic [/BAR] [BAR] But only on a level
that 's platonic [/BAR] [BAR] I need a girl that 's down forever trying to keep it real [/BAR] [BAR]
But to shead a little light on her sex appeal [/BAR] [BAR] But every now and then it 's a
shorty who be packing the steel [/BAR] [BAR] Shoot 'em down like she hunt me , fronting , the silent
treatment [/BAR] [BAR] I remain calm , lyrically I got the bomb [/BAR] [BAR] when you put me on ,
I remain calm [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] It
's the 'I remain calm ' but for jurge to erk [/BAR] [BAR] Come out my humble go berzerk and
make you swallow your smirk [/BAR] [BAR] I splurge most and bash , capacitate mass [/BAR] [BAR] I fascinate as
I assassinate and show task [/BAR] [BAR] Characters and egos , get crushed in trust [/BAR] [BAR] And my words
stampede like herds in a dusk [/BAR] [BAR] Cream of all crops , topics I drop ? [/BAR] [BAR] When
heated up , I gets hotter cause I 'm proper [/BAR] [BAR] You never knew the levitude the clever few
[/BAR] [BAR] Different tax for revenue man if you ever knew [/BAR] [BAR] the tac-tic , strategies , of word
, ca-pa-bil-ities [/BAR] [BAR] Display , de-cease [/BAR] [BAR] the rhythm , and man how it swerved and curved [/BAR]
[BAR] Made a niggaz dream but his hope deferred then stirred [/BAR] [BAR] Dig the mentals , Papermate , Bic
's and Number 2 pencils [/BAR] [BAR] My credentials blow on instrumentals [/BAR] [BAR] I write an anthem throw a
tantrum and remain handsome [/BAR] [BAR] Mysterious vibes , like I was the phantom [/BAR] [BAR] Erupt abruptly , then
conduct amaze [/BAR] [BAR] You 're fucked when the lyrics get bucked because I graze [/BAR] [BAR] Never animosity ,
on my property [/BAR] [BAR] Niggaz acropoly , or they feel extreme monstrosity [/BAR] [BAR] Wreakin leak out the verbals
? do n't forget it [/BAR] [BAR] The chief of edit then Malik 'll shred it yeah I said it
[/BAR] [BAR] [/BAR] [BAR] I remain calm , lyrically I got the bomb [/BAR] [BAR] when you put me on
, I remain calm [/BAR] [BAR] ( repeat 4X ) [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR]
That nigga Thought flows like a river I deliver [/BAR] [BAR] styles like Domino 's , eyes closed I inhale
[/BAR] [BAR] equality follow me now son [/BAR] [BAR] Listen my divisions advance I surpass one half the rap mass
[/BAR] [BAR] the other half , want my autograph , because I got [/BAR] [BAR] soul plus a ghetto stroll
similar to Shaft [/BAR] [BAR] It 's the mic rapers , splittin Phillies in the cellar [/BAR] [BAR] My acapella
verse , can stomp , I delete comp [/BAR] [BAR] My rated X , larynx , wrecks your context [/BAR]
[BAR] I 'm complex , confusin , lyrically amusin , I drink brews [/BAR] [BAR] then when I 'm groovin
I 'm no longer human [/BAR] [BAR] I 'd like to take this time to give a shout to all
the money makers [/BAR] [BAR] in the house galore they help me turn it out [/BAR] [BAR] I whip the
cap to the max , I 'm laid back , like your gramps [/BAR] [BAR] I make , niggaz embarrased
like they spendin food stamps [/BAR] [BAR] I take , my time when I rhyme lovely , me nah like
[/BAR] [BAR] ugly like , God we get odd to the rhythms [/BAR] [BAR] Rappers thinkin of steppin up ,
what the fuck you 're doin ? [/BAR] [BAR] I amplify the hymn to bring your empire to ruin [/BAR]
[BAR] Who 's your girl screwin fellas ? Jealous because I 'm fly [/BAR] [BAR] Keep my sneakers dry ,
when you cry-baby [/BAR] [BAR] See I can have you headin for the border like a ReFugee from Haiti [/BAR]
[BAR] Aiyyo , this brother drivin my cab , tried to flip , saying [/BAR] [BAR] " Pay me in
advance " -- I asked him if he ever danced [/BAR] [BAR] in the dark , with the rap devil
, Black Thought [/BAR] [BAR] See niggaz who get caught off guard remain scarred [/BAR] [BAR] into air , with
headphones remainin on the domes , they hair [/BAR] [BAR] I resound and astound and scare , I reign terror
[/BAR] [BAR] into another nigga rap era , my rhymes sedate [/BAR] [BAR] I lubricate , like aloe vera [/BAR]
[BAR] I 'm extreme , restin in the land of the plot and the scheme [/BAR] [BAR] Peace to ?
Rock and the Equal Team [/BAR] [BAR] [/BAR] [BAR] I remain calm , lyrically I got the bomb [/BAR] [BAR]
when you put me on , I remain calm [/BAR] [BAR] ( repeat 12X ) [/BAR] [BAR] [ John Legend
] [/BAR] [BAR] Ohhhh , the fire , the fire [/BAR] [BAR] Ohhhh , the fire , the fire [/BAR]
[BAR] [/BAR] [BAR] [ Chorus : John Legend ] [/BAR] [BAR] There 's something in your heart [/BAR] [BAR] and
it 's in your eyes [/BAR] [BAR] It 's the fire , inside you [/BAR] [BAR] Let it burn [/BAR]
[BAR] You do n't say good luck [/BAR] [BAR] You say do n't give up [/BAR] [BAR] It 's the
fire , inside you [/BAR] [BAR] Let it burn [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yeah
, and if I 'm ever at the crossroads [/BAR] [BAR] and start feeling mixed signals like Morse code [/BAR]
[BAR] My soul start to grow colder than the North Pole [/BAR] [BAR] I try to focus on the hole
of where the torch goes [/BAR] [BAR] In the tradition of these legendary sports pros [/BAR] [BAR] As far as
I can see , I 've made it to the threshold [/BAR] [BAR] Lord knows I 've waited for this
a lifetime [/BAR] [BAR] And I 'm an icon when I let my light shine [/BAR] [BAR] Shine bright as
an example of a champion [/BAR] [BAR] Taking the advantage , never copping out or cancelling [/BAR] [BAR] Burn like
