[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
care cover this ? [/BAR] [BAR] A love for all people no matter what the culture is ( CL )
[/BAR] [BAR] Our generation , is makin huge strides [/BAR] [BAR] A self-empowering movement that 's on the rise [/BAR]
[BAR] The more the door is open , the more the youth can see [/BAR] [BAR] a fair chance means
a greater opportunity [/BAR] [BAR] To have a brighter future , deeper insight ( No doubt ) [/BAR] [BAR] Work
hard to be anything you want in life ( Word ) [/BAR] [BAR] It 's what it 's all about
, the longevity [/BAR] [BAR] Educated enough to know what 's ahead of me ( What 's ahead of me
) [/BAR] [BAR] Need to straighten it out , seek and you 'll find [/BAR] [BAR] they can cage your
body , but not your mind [/BAR] [BAR] We lay it all on the line in the struggle ( Uh
, yeah ) [/BAR] [BAR] We grew , but together here 's what we gotta do [/BAR] [BAR] [/BAR] [BAR]
[ Pete Rock ] [/BAR] [BAR] Same year Johnny Carson passed the torch to Leno [/BAR] [BAR] Ev 'ry night
we had a show , superstars in a limo [/BAR] [BAR] I started as a demo with the head nodding
tempo [/BAR] [BAR] Turned out to be one of rap 's hardest singles ( WHOO ! ) [/BAR] [BAR] from
the black John Lennon and Ringo [/BAR] [BAR] Almost twenty years later , me and John Legend mingle [/BAR] [BAR]
Connect with The Roots , but this time , Duke [/BAR] [BAR] I 'ma get up in the booth and
spit a rhyme for the youth ( OWW ! ! ! ) [/BAR] [BAR] On top of this Ernie Hines
loop [/BAR] [BAR] It 's like , today 's generation is in a state of vegetation [/BAR] [BAR] This ai
n't Maury , you ai n't gotta be a father , { nigga } [/BAR] [BAR] But you could be
a father figure [/BAR] [BAR] Too many rappers busy tryna be a boss [/BAR] [BAR] But a leader leads by
example , not by force [/BAR] [BAR] So ? uestlove hit me , nuff respect due [/BAR] [BAR] Pete Rock
, I just hit you with a jewel , f 'real [/BAR] [BAR] [/BAR] [BAR] [ JL with background singers
] { CL sample } [/BAR] [BAR] Our generation - straighten it out ! { Pete Rock & CL ,
well set to spark it } [/BAR] [BAR] Let 's straighten it out - and straighten it out ! {
Every time we sample all the past-time greats } [/BAR] [BAR] Heyyyyyyyyy we can straighten it out , YEAHHH !
{ Pete Rock & CL , well set to spark it } [/BAR] [BAR] C 'mon yeah ! Our generation
- let 's straighten it out { Straighten it out , so everybody know } [/BAR] [BAR] New York City
, better straighten it out { Pete Rock & CL , well set to spark it } [/BAR] [BAR] Atlanta
, better straighten it out { Every time we sample all the past-time greats } [/BAR] [BAR] In Los Angeles
, you better straighten it out { Pete Rock & CL , well set to spark it } [/BAR] [BAR]
We can straighten it out , we can straighten it out { Straighten it out , so everybody know }
[/BAR] [BAR] [/BAR] [BAR] [ Pete Rock talks over background singers + CL sample ] [/BAR] [BAR] Yeah , John
Legend & The Roots crew , J . Period [/BAR] [BAR] Pete Rock & CL , we gotta straighten it
out [/BAR] [BAR] What ? Uh . . . Yeah . . . Yeah . . . [/BAR] [BAR] [/BAR]
[BAR] ( CL . . . Smooth . . . ) [/BAR] [BAR] ( The Legendary Roots Crew , the
official ) [/BAR] [BAR] { " Pete Rock bang your head , break the drumsticks " <- Inspectah Deck }
[/BAR] [BAR] ( J . Period . . . ) [/BAR] [BAR] [/BAR] [BAR] [ John Legend - Outro ]
[/BAR] [BAR] Thank you for tuning in to Wake Up ! Radio [/BAR] [BAR] Hope you have enjoyed the SHOW
! [/BAR] [BAR] This is your host John Legend signing off [/BAR] [BAR] Rock on , to the break of
dawn [/BAR] [BAR] Freak on to the early morn [/BAR] [BAR] Khadafi and Sue-kwon , you got it goin on
[/BAR] [BAR] To my man Big Shawn , you got it goin on , now , yo [/BAR] [BAR] You
got The Roots in the house [/BAR] [BAR] We also got Bahamadia in the house , representin lovely [/BAR] [BAR]
With you ears now proceed [/BAR] [BAR] It 's flavor you would n't believe as we proceed [/BAR] [BAR] [/BAR]
[BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] I shall . . . proceed . . . and continue . .
. to rock the mic ( 2X ) [/BAR] [BAR] [/BAR] [BAR] Verse One : Malik B [/BAR] [BAR] [/BAR]
[BAR] Let 's , kill all the small talk , and just elaborate [/BAR] [BAR] The Roots collaborate I see
myself as rather great [/BAR] [BAR] How the words generate , whole crews disintergrate [/BAR] [BAR] when I pentrate [/BAR]
[BAR] As if in the course flow with intensive force [/BAR] [BAR] You best to go and check your source
about my textual course [/BAR] [BAR] Simplicity , it sounds complex , you might miss it [/BAR] [BAR] But after
you critique it you can kiss it [/BAR] [BAR] I 'm assissting fire force that leaves statistics [/BAR] [BAR] When
identify niggaz simplify you 'll feel no sympathi [/BAR] [BAR] My lyrics send you on a permanent excursion [/BAR] [BAR]
I never would decide when your lifespan was submergin [/BAR] [BAR] My style is urban not surburban when I 'm
splurgin [/BAR] [BAR] Gosh these MC 's I wash more than detergent [/BAR] [BAR] I can split the Red Sea
but deadly [/BAR] [BAR] Take heed , illadelph style as I proceed [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR]
[BAR] Verse Two : Bahamadia [/BAR] [BAR] [/BAR] [BAR] Bahamadia hits the melodies mellowly [/BAR] [BAR] Brand new , funk
doobie , choosy with the tactics [/BAR] [BAR] when I gets Raw , like Dice , nice [/BAR] [BAR] with
the flavor , Do You Want More ? ! ! ! ? ? ! [/BAR] [BAR] Of the Organix ,
pure [/BAR] [BAR] Eargasmatic , from Distortion to Statics [/BAR] [BAR] Automatic , systematic [/BAR] [BAR] I 'm nasty at
it [/BAR] [BAR] So hand me the five micraphones like they did Illmatic [/BAR] [BAR] One time for the mind
[/BAR] [BAR] Rhyme be coming from an illadelph state of mind [/BAR] [BAR] The real is not whole or half
time [/BAR] [BAR] all the time , and I shall proceed [/BAR] [BAR] I 'm movin on baby , I
shall proceed [/BAR] [BAR] To remain , on point like an infrared beam [/BAR] [BAR] Succeed , in chasing out
the ultraviolet dreams [/BAR] [BAR] No Mas like Shorty , cuz it 's all about me [/BAR] [BAR] [/BAR] [BAR]
Chorus [/BAR] [BAR] [/BAR] [BAR] Verse Three : Black Thought [/BAR] [BAR] [/BAR] [BAR] Black and handsome , holdin MC
's for ransome [/BAR] [BAR] Thoughts command some , is this , a phantom ? [/BAR] [BAR] Crews I mangle
, y 'all know my anthem ai n't the Star Spangled [/BAR] [BAR] I hit you from the most bizarre
angle , rectangular [/BAR] [BAR] visions of papes my mind conceive [/BAR] [BAR] Motivatin me to acheive as I must
proceed [/BAR] [BAR] when I ride the train , traumatized to maintain [/BAR] [BAR] but laid back , the tracks
can relax the brain [/BAR] [BAR] I got to deal with everything on this intelligent plain [/BAR] [BAR] Servin as
a killer [/BAR] [BAR] to the pain I live a High Life like Miller [/BAR] [BAR] Me and the mic
's mechanized [/BAR] [BAR] Respect recognize with mind beyond wise [/BAR] [BAR] Limitless when I bless the mic with speak
[/BAR] [BAR] Dialect never weak , y 'all niggaz know Tarik [/BAR] [BAR] From seven-fifth Snider Ave . got the
flavor you need [/BAR] [BAR] For the ingredients indeed so to the lead I shall proceed [/BAR] [BAR] [/BAR] [BAR]
Chorus * fades * [/BAR] [BAR] Here we go [/BAR] [BAR] Heh heh here we go [/BAR] [BAR] Heh ,
heh heh , heh heh , heh here we go [/BAR] [BAR] Heh heh , heh heh , heh heh
, here we go [/BAR] [BAR] Heh heh , heheheheh , here we go [/BAR] [BAR] Heh heh , heh
heh , heh heh , here we go [/BAR] [BAR] Heh heh , heh heh , heh heh , heh
, heh heh [/BAR] [BAR] heh heh , heh , heh heh , heh , heh heh * fades *
[/BAR] [BAR] [/BAR] [BAR] Verse One : Malik B [/BAR] [BAR] [/BAR] [BAR] I can make you dance , I
can make you shout [/BAR] [BAR] The scripts in the scroll turned the whole party out [/BAR] [BAR] Inject my
lyrics in a sec with dialect [/BAR] [BAR] Why accept , because it 's from the highest eye and depth
[/BAR] [BAR] Rap extrordinaire share me never ever [/BAR] [BAR] See through because I be true , Malik 's together
[/BAR] [BAR] Intox your cells till your brain vein swells [/BAR] [BAR] * gunshot * claim terror when their never
parellel [/BAR] [BAR] Once I have a hunch that there 's MC 's that front [/BAR] [BAR] I just crunched
a whole bunch , in one big munch [/BAR] [BAR] I always stand firm , under any term [/BAR] [BAR]
My actions never squirm cuz my tracks is perm [/BAR] [BAR] Have a tendency to defend this MC [/BAR] [BAR]
My residency is simply in sensei [/BAR] [BAR] I makes it vivid , on different continents of earth I pivot
[/BAR] [BAR] It seems extreme and exquisite but ask it is it [/BAR] [BAR] My style is like a cat
from a seventies flick [/BAR] [BAR] Talkin jive as he strut with his afro pick [/BAR] [BAR] Or a predator
, just before he stalks his pray [/BAR] [BAR] When I talk this way , I do dismay [/BAR] [BAR]
See you 're puzzled , now how I think you 're trying to juggle [/BAR] [BAR] My mind is like
a nine M double , now there 's trouble [/BAR] [BAR] The Roots bring you styles and all types of
creed [/BAR] [BAR] I sign off but I shall proceed [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR]
I shall , proceed , and continue , to rock the mic ( 4X ) [/BAR] [BAR] [/BAR] [BAR] Verse
Two : Black Thought [/BAR] [BAR] [/BAR] [BAR] Yo , we could get fly , we could get fly [/BAR]
[BAR] We could get fly that 's the anthem of my [/BAR] [BAR] crew not to glorify still it 's
sorta high [/BAR] [BAR] Troubles of the world bring tears to my eye wonder why [/BAR] [BAR] my man ,
ca n't vaccinate , y 'all know the fate [/BAR] [BAR] Similar to the way I 'm a disease on
tape [/BAR] [BAR] Within a world of hate many mics I * gunshot * [/BAR] [BAR] To escape Metropolis is
such a violent state [/BAR] [BAR] I spill words over pages , styles over phrases [/BAR] [BAR] from the world
's different stages for crowds of different ages [/BAR] [BAR] Though not a nova , you witness like Jehovah [/BAR]
[BAR] Now * gunshot * beg for lyrical plague to pass them over [/BAR] [BAR] Right right n----z is like
stick up kids [/BAR] [BAR] Doin bids you got caught , enter the Black Thought [/BAR] [BAR] I interface with
bass when I communicate [/BAR] [BAR] Crowds I elevate , to a higher mindstate of [/BAR] [BAR] rap thinking ,
see musically the Black thinking rhythm [/BAR] [BAR] therefore , I give em what I 'm giving , therefore [/BAR]
[BAR] I give em what I 'm giving that 's the hardcore [/BAR] [BAR] The Roots 'll keep it real
for sure , and I shall proceed [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] I shall ,
proceed , and continue , to rock the mic ( 7X ) [/BAR] [BAR] I shall , proceed , and
continue , to rock the to rock the to rock the . . . [/BAR] [BAR] [/BAR] [BAR] Representin ,
the planet , West Oakland [/BAR] [BAR] The A-to-the-J , dip to the dollar , the sign , the shine
[/BAR] [BAR] Watch the Heat , Productions [/BAR] [BAR] Red Hot , and Cool , youknowhatI 'msayin ? [/BAR] [BAR]
All the way live , from two-one-five ( 3x ) [/BAR] [BAR] kid , two-one-five , two-one-five [/BAR] [BAR] What
? Black Thought in the house [/BAR] [BAR] Representin the Roots , y 'all know how we do [/BAR] [BAR]
Proceed Beatminerz remix one time for your mind [/BAR] [BAR] It 's on [/BAR] [BAR] [/BAR] [BAR] Verse One :
Black Thought [/BAR] [BAR] [/BAR] [BAR] Yo , I never sweat it , it 's all copacetic [/BAR] [BAR] In
this lyrical profession rappers I discredit [/BAR] [BAR] It 's fact that a fraction of the rap population [/BAR] [BAR]
is pathetic not thorough [/BAR] [BAR] Here come the kid that 's got it like Al Jarreau [/BAR] [BAR] I
restin in the wild burough where it 's [/BAR] [BAR] all realism never fiction [/BAR] [BAR] And ghettoes is forever
friction [/BAR] [BAR] Clash for cash gettin status and crabs is froze [/BAR] [BAR] caught up in the mixing [/BAR]
[BAR] The mic 's my only apparatus [/BAR] [BAR] And with it I got rappers paranoid [/BAR] [BAR] Lyrical freakazoid
, leapin out the terror void [/BAR] [BAR] Guard your era it 's the Black Thought ai n't nothing lesser
[/BAR] [BAR] than the MC oppressor , poetry professor [/BAR] [BAR] I pound this MC on my dresser got my
mind on trauma [/BAR] [BAR] So my persona 's marijuana most melodic with the melodrama [/BAR] [BAR] The Ben Frank
folder , the mic holder [/BAR] [BAR] Command it with a planet on my shoulder till the sound 's over
[/BAR] [BAR] Keep it underground my style subterranean [/BAR] [BAR] Ill Philadelph Pennsylvanian [/BAR] [BAR] Back on the tour to
entertrain again , whoops [/BAR] [BAR] I meant to say to entertain I 'm in a planetary mode [/BAR] [BAR]
Watch as I explode through your area code with dialect [/BAR] [BAR] Y 'all niggaz know the time when the
Thought catch wreck [/BAR] [BAR] Y 'all niggaz know the science on the Dice Raw and Malik B [/BAR] [BAR]
Kid I 'm nice y 'all searchin for a beat [/BAR] [BAR] It 's the master of literature that 's
pure [/BAR] [BAR] you 're checkin for [/BAR] [BAR] Coming down I keep it real and hardcore [/BAR] [BAR] y
'all know the score [/BAR] [BAR] Four four that 's the major , Black Thought I got [/BAR] [BAR] the
flavor you need [/BAR] [BAR] And I shall proceed [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] *
Beatminerz cut and scratch the chorus of Proceed * [/BAR] [BAR] [/BAR] [BAR] Verse Two : Malik B [/BAR] [BAR]
[/BAR] [BAR] I can make you dance , I can make you shout [/BAR] [BAR] The scripts in the scroll
turned the whole party out [/BAR] [BAR] Inject my lyrics in a sec with dialect [/BAR] [BAR] Why accept ,
because it 's from the highest eye and depth [/BAR] [BAR] Rap extrordinaire share me never ever [/BAR] [BAR] See
through because I be true , Malik 's together [/BAR] [BAR] Intox your cells till your brain vein swells [/BAR]
[BAR] Niggaz 'll claim terror when their never parellel [/BAR] [BAR] Once I have a hunch that there 's MC
's that front [/BAR] [BAR] I just crunched a whole bunch , in one big munch [/BAR] [BAR] I always
stand firm , under any term [/BAR] [BAR] My actions never squirm cuz my tracks is perm [/BAR] [BAR] I
have a tendency to defend this MC [/BAR] [BAR] My residency is simply in sensei [/BAR] [BAR] I makes it
vivid , on different continents of Earth I pivot [/BAR] [BAR] It seems extreme and exquisite but ask it is
it [/BAR] [BAR] My style is like a cat from a seventies flick [/BAR] [BAR] Talkin jive as he strut
with his afro pick [/BAR] [BAR] Or a predator , just before he stalks his pray [/BAR] [BAR] When I
talk this way , I do dismay [/BAR] [BAR] See you 're puzzled , now how I think you 're
trying to juggle [/BAR] [BAR] My mind is like a nine M double , now there 's trouble [/BAR] [BAR]
The Roots bring you styles and all types of creed [/BAR] [BAR] I sign off but I shall proceed [/BAR]
[BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] Yo I trash you , smash you from the state 's capital [/BAR] [BAR]
All you see is flashing lights [/BAR] [BAR] A whole community ready to fight [/BAR] [BAR] One thousand MC 's
attack the mic [/BAR] [BAR] Nubians died and came back to life [/BAR] [BAR] Most of ya 'll ant to
a gaint , so try me [/BAR] [BAR] Do n't you see the danger signs ? [/BAR] [BAR] Niggas I
've dared slimy [/BAR] [BAR] I give the chant and the youth fam a rain dance around me [/BAR] [BAR]
I make it storm and thunder [/BAR] [BAR] When you from amongst us [/BAR] [BAR] Dig your boots , roll
up the ? on your tomb [/BAR] [BAR] Going with shrooms , rhymes starin at the moon [/BAR] [BAR] I
set the sun in early afternoons [/BAR] [BAR] Send out signals to get you back in tune [/BAR] [BAR] All
light weight niggas will get vacuumed [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] I hit this mid-life
crisis ten years before thirty [/BAR] [BAR] And stay in time , fuck fair ones , we fight dirty [/BAR]
[BAR] We rally in the shadows of night and strike early [/BAR] [BAR] While your sight blurry , the blind
fury [/BAR] [BAR] Fifth cal-vary [/BAR] [BAR] We to the rescue [/BAR] [BAR] Then rhyme battle like them crime battles
depress too [/BAR] [BAR] Bullets in the wall of your chest too [/BAR] [BAR] And plus whoever you standin next
to [/BAR] [BAR] The ambu-lance will come and collect you [/BAR] [BAR] I ripped you with the dart [/BAR] [BAR]
Sect ' true with the art [/BAR] [BAR] It 's deeper than your classical Mozart [/BAR] [BAR] Your pop or
R&B charts [/BAR] [BAR] Can never see Thought flows , is on some Philly shit [/BAR] [BAR] Murder one penmanship
, the uninnocent [/BAR] [BAR] Cul-prit , MC 's is insulted [/BAR] [BAR] And my affiliates/Aphillyates is high voltage [/BAR]
[BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] I walk through the smog with the fog light on in
the morning [/BAR] [BAR] No ? without warning , I 'm brain storming [/BAR] [BAR] Sketch the blueprint , lookin
through tinted to mutant [/BAR] [BAR] Cause disorderly nusiance with pollutants [/BAR] [BAR] Advance on your stance , incite a
cobra in October [/BAR] [BAR] Combine minds will take you over even when it 's cold out [/BAR] [BAR] [/BAR]
[BAR] Whatever you say do n't matter , disrespect and get splattered [/BAR] [BAR] The fact that you sunnin lotta
niggas got me flattered [/BAR] [BAR] When they heard it was me , they all scattered [/BAR] [BAR] Notts Family
love practice , we cock back for satisfaction [/BAR] [BAR] Pull on wear and bulletproofs is the fashion [/BAR] [BAR]
On stings , we stackin [/BAR] [BAR] And fifty raid the crib , we stil clappin [/BAR] [BAR] We tear
the club up from state to state [/BAR] [BAR] Bouncin back to the bullet state , holdin the eight [/BAR]
[BAR] Like Onyx , we Shut Em Down [/BAR] [BAR] Wack crews , we lay em down [/BAR] [BAR] We
all organizing , while you idolizing [/BAR] [BAR] And when the guns bust , it 's the bullets that you
ca n't trust [/BAR] [BAR] Kiss the barrel on your knees before I ripped you up [/BAR] [BAR] Aphillyation and
The Roots , c 'mon give it up [/BAR] [BAR] Wit these lyrics that 'll hit you from your nuts
up [/BAR] [BAR] [/BAR] [BAR] Quest the barber , last illest rhyme author [/BAR] [BAR] If I ca n't catch
you , best believe my ill squad 'll off ya [/BAR] [BAR] Wit the sparker , seven shot departure [/BAR]
[BAR] Five of those caught ya [/BAR] [BAR] Sneak attack competition I taught ya [/BAR] [BAR] Any conflict I come
equipped [/BAR] [BAR] Swift with the riot spit [/BAR] [BAR] Makin cats backflip from my vocals in this rap shit
[/BAR] [BAR] Where fake rappers get capped shit [/BAR] [BAR] Found in the dumpster with they cap 's split [/BAR]
[BAR] Double check , you shoulda packed it [/BAR] [BAR] Empty clips ai n't never clapped shit [/BAR] [BAR] Retaliation
, you lacked it [/BAR] [BAR] Now your back 's against the wall , plastered [/BAR] [BAR] [/BAR] [BAR] Ditto
, this is that shit that got six fillin our vest [/BAR] [BAR] ? ? fillin our chest , cuz
when hell 's lit , we the best [/BAR] [BAR] You ever heard in this shit , we spit degrees
[/BAR] [BAR] That 'll freeze , melt , and bring life to the shit [/BAR] [BAR] Yo like atoms we
split , eye to eye we sit [/BAR] [BAR] Declare war within , defeatin war with men [/BAR] [BAR] Now
who can beat us [/BAR] [BAR] When you was watered [/BAR] [BAR] Our mens tore it down , start settin
up shop [/BAR] [BAR] It 's building blocks , now the cops ca n't stop what we got [/BAR] [BAR]
It 's too HOT [/BAR] [BAR] Locals hassle niggas till they drop [/BAR] [BAR] Get caught up in spots and
what not [/BAR] [BAR] But we dead not [/BAR] [BAR] Ca n't hit us with beams or glocks [/BAR] [BAR]
I 'm afraid not cuz all the above said and said not [/BAR] [BAR] Silent . . . silent .
. . [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] When I met her she was physically intact
[/BAR] [BAR] Mentally apt to adapt to whatever rap [/BAR] [BAR] Qualities that attract a triple-X black [/BAR] [BAR] Erotic
narcotic from the back [/BAR] [BAR] I mean her with the most melodic vocal tone , met her on the
avenue [/BAR] [BAR] Then exchange telephone numbers at a few [/BAR] [BAR] Conversations and vibrations I 'd acquire [/BAR] [BAR]
>From her to set me on fire with Rick James desire [/BAR] [BAR] Her image inspire visions of under attire
[/BAR] [BAR] And never did she gas me about something I should buy her , son [/BAR] [BAR] It 's
time the fella we grew close to one another [/BAR] [BAR] She was my sugar sister , I was her
chocolate brother [/BAR] [BAR] So I never dissed her , painted my picture to hit [/BAR] [BAR] But shorty was
n't having it , she said I could n't stick [/BAR] [BAR] It 's all copastetic , the Black Thought
could never sweat it [/BAR] [BAR] Still I could never forget it , just as if she never said it
[/BAR] [BAR] I contemplated , and then concluded she was bluffing [/BAR] [BAR] I anticipated getting nothing but the silent
treatment [/BAR] [BAR] [/BAR] [BAR] Searching for some type of sexual sabatoge [/BAR] [BAR] To break you out of all
your camaflouge [/BAR] [BAR] Apparently your message is mirage [/BAR] [BAR] Niggas I know would think about a dodge [/BAR]
[BAR] But my mentals is charged against the odds [/BAR] [BAR] Premeditated ep swung upon the kitchen floor [/BAR] [BAR]
Raising my temperature with bodily allure [/BAR] [BAR] Cae mi amor , what ? Be a more mature nature [/BAR]
[BAR] I let you know exactly why they call me Black Thought , y 'all [/BAR] [BAR] Enter me addictive
, fly chocolate like Thai [/BAR] [BAR] Cause what I 'm dealing with can get the whole world high [/BAR]
[BAR] And when brothers is half-stepping I get your girl high [/BAR] [BAR] But still Amina keeps froning on my
[/BAR] [BAR] As I enter to intertwine , combine , and blend thoughts [/BAR] [BAR] Inbedded with the physical force
into your source [/BAR] [BAR] You see exactly what I want the rhythm to be [/BAR] [BAR] So why you
treating me silently ? [/BAR] [BAR] [/BAR] [BAR] I take it all in moderation , about my loving situation [/BAR]
[BAR] With patience was a virtue but I was n't used to waiting [/BAR] [BAR] I mentioned making moves without
hesitation [/BAR] [BAR] I want this physical and mental stimulation not the perpetration [/BAR] [BAR] The penetration of the center
as I enter [/BAR] [BAR] Intercourse keeping you warm through winter [/BAR] [BAR] The source is the word that wo
n't splinter [/BAR] [BAR] Enter dimentions of brain tension when Black Thought back ninja [/BAR] [BAR] Orgasmic is the music
that I send you , love [/BAR] [BAR] You know exactly what I 'm thinking of , on the L
train I 'm insane [/BAR] [BAR] Recalling when I met you , got your number and name [/BAR] [BAR] Wanted
to sex and thought you wanted the same , but it 's a shame [/BAR] [BAR] We could relax ,
listen to tracks and puff chronic [/BAR] [BAR] But only on a level that 's platonic [/BAR] [BAR] I need
a girl that 's down forever trying to keep it real [/BAR] [BAR] But to shead a little light on
her sex appeal [/BAR] [BAR] But every now and then it 's a shorty who be packing the steel [/BAR]
[BAR] Shoot 'em down like she hunt me , fronting , the silent treatment [/BAR] [BAR] * send corrections to
the typist [/BAR] [BAR] [/BAR] [BAR] Come on , how you want it , how , come on , you
want it [/BAR] [BAR] How , come on , you want it , how you want it , yo [/BAR]
[BAR] We got to get started [/BAR] [BAR] We got to get started [/BAR] [BAR] We got to get started
[/BAR] [BAR] Come on , come on , come on , come on [/BAR] [BAR] [/BAR] [BAR] What y 'all
did it ai n't ? ? ? ? [/BAR] [BAR] I see some of y 'all thirsty for it [/BAR]
[BAR] Straight frontin y 'all [/BAR] [BAR] When it come down to the combat dawg I 'm a workaholic [/BAR]
[BAR] My swags , dutches , every enemy within my clutches [/BAR] [BAR] Black bringin that ruckus [/BAR] [BAR] And
I 'm puttin that ? on all you suckers [/BAR] [BAR] Black , your bone crushes every oponent suffers [/BAR]
[BAR] Your tone rushers from ? [/BAR] [BAR] Do n't you like percussion [/BAR] [BAR] Do n't lose your life
for nothin [/BAR] [BAR] You want do n't try to touch him [/BAR] [BAR] No competition , listen , this
ai n't open for discussion [/BAR] [BAR] [/BAR] [BAR] How you want it , want it , come on ,
you want it [/BAR] [BAR] How , come on , you want it , you want it [/BAR] [BAR] How
you want it , come on [/BAR] [BAR] How you want it , wait it , come on , you
want it [/BAR] [BAR] How , come on , you want it , want it [/BAR] [BAR] Come on ,
you want it , come on [/BAR] [BAR] [/BAR] [BAR] We got to get started , started [/BAR] [BAR] We
got to get started , yeah [/BAR] [BAR] We got to get started , started , started [/BAR] [BAR] [/BAR]
[BAR] Come on you want it , want it [/BAR] [BAR] Come on you want it , want it [/BAR]
[BAR] Come on you , come on you , come on , come on , come on [/BAR] [BAR] [/BAR]
[BAR] My sound ? ? each other foul [/BAR] [BAR] Scissors ai n't holdin ? value of electrifyin [/BAR] [BAR]
This is you mortify [/BAR] [BAR] Pressurize best of ride [/BAR] [BAR] We slid in through the next to mention
time to exercise [/BAR] [BAR] Recognize [/BAR] [BAR] This ? tangle yours [/BAR] [BAR] Mingle ? this ? venue [/BAR]
[BAR] This trick 's on your state of mind [/BAR] [BAR] Somebody 's watchin you [/BAR] [BAR] Just look you
'll learn a lot [/BAR] [BAR] Cos only one survive [/BAR] [BAR] No use of lyin to yourself and statin
eye to eye [/BAR] [BAR] [/BAR] [BAR] How you want it , want it , come on , you want
it [/BAR] [BAR] How , come on , you want it , want it [/BAR] [BAR] How you want it
, come on [/BAR] [BAR] How you want it , want it , come on , you want it [/BAR]
[BAR] How , come on , you want it , want it [/BAR] [BAR] Come on , you want ,
yo [/BAR] [BAR] [/BAR] [BAR] We got to get started , started [/BAR] [BAR] We got to get started ,
yeah [/BAR] [BAR] We got to get started , started , started [/BAR] [BAR] Come on , come on ,
come on , come on [/BAR] [BAR] We got to get started , started [/BAR] [BAR] We got to get
started , yeah [/BAR] [BAR] We got to get started , started [/BAR] [BAR] We got to get started [/BAR]
[BAR] [/BAR] [BAR] Uh , come on , you want it , want it [/BAR] [BAR] [/BAR] [BAR] Black ,
your bone crushes [/BAR] [BAR] Every oponent suffers [/BAR] [BAR] Your tone rushes [/BAR] [BAR] From brunches do n't you
like percussion [/BAR] [BAR] Do n't lose your life for nothin [/BAR] [BAR] You do n't wanna try to touch
him [/BAR] [BAR] No competition , listen [/BAR] [BAR] This ai n't open for discussion [/BAR] [BAR] [/BAR] [BAR] How
you want it , want it , come on , you want it [/BAR] [BAR] How , come on ,
you want it , want it , how you want it , come on [/BAR] [BAR] How you want it
, want it , come on , you want it [/BAR] [BAR] How , come on , you want it
, want it [/BAR] [BAR] How you want it , come on , how you want it , want it
[/BAR] [BAR] Come on , how you want it , how , come on , you want it [/BAR] [BAR]
Want it , how you want it , come on [/BAR] [BAR] How you want it , want it ,
come on , you want it [/BAR] [BAR] How , come on , you want it , want it [/BAR]
[BAR] How you want it , come on [/BAR] [BAR] Shanky Don Intro : [/BAR] [BAR] Now this one is
dedicated to the good the bad and the desolated . And The [/BAR] [BAR] Roots crew you know them lyrically
orientated program you lose in life [/BAR] [BAR] instantly ? we 're like acid we burn you . Watch a
rude bwoy now . [/BAR] [BAR] [/BAR] [BAR] Black Thought : [/BAR] [BAR] Yo you should see some of these
cats that vocalize [/BAR] [BAR] They get props from they local guys and try to raise [/BAR] [BAR] Speaching through
the mic like " Yo I apologize " [/BAR] [BAR] They blind and was n't as wise and fail to
realize the com- [/BAR] [BAR] Plectual sexual side of the rhyme [/BAR] [BAR] When I make love to the mic
the crowd respond [/BAR] [BAR] Your promoter love the vocal over dub when I control the club [/BAR] [BAR] So
throw your hands up in the air show your love [/BAR] [BAR] We waste not the bangingest beats but make
use [/BAR] [BAR] The Roots get you open like parachutes [/BAR] [BAR] Yo who in the house only deal with
hip hop that 's authentic ? [/BAR] [BAR] Back to renovate your state of mind for a minute [/BAR] [BAR]
It 's I , Bad Lieutenant represent fine lye [/BAR] [BAR] Delphia empire fifth dynasty [/BAR] [BAR] Your third eye
could n't wait for you to relate to what I activate [/BAR] [BAR] While the fake spectate [/BAR] [BAR] I
'm less then immpressive for beyond stressin' [/BAR] [BAR] And battle as a reveloutionary adolescent [/BAR] [BAR] But now in
the present with fake masters of ceremonies yo that 's phoney [/BAR] [BAR] You 'll get capped with colonial force
that of a cannon [/BAR] [BAR] Examinin the compact disc to start rammin' [/BAR] [BAR] To put the diagram in
effect and get fly [/BAR] [BAR] On immature MC 's who try [/BAR] [BAR] Wake 'em up outta they High
School High [/BAR] [BAR] [/BAR] [BAR] Shakny Don : [/BAR] [BAR] Yo bumbading bumdadabedang [/BAR] [BAR] The Roots crew boy
